app,media_source,date_campaign,campaign,Cost,Clicks,Impressions,Installs
com.ankapp,User_invite,2021-05-12,ankbassadors,0.0,16,0,2
com.ankapp,User_invite,2021-05-12,ankbassadors,0.0,3919,0,1041
com.ankapp,User_invite,2021-05-12,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=054c2346-ef0f-4cb7-afe9-14c08ddd0246,0.0,4,0,0
com.ankapp,User_invite,2021-05-12,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=67aee583-dde6-4a72-8bc8-7176daadc3b8,0.0,4,0,1
com.ankapp,User_invite,2021-05-12,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=67ba2e8e-b659-4f92-bd14-69c8fc6de89a,0.0,1,0,0
com.ankapp,User_invite,2021-05-12,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=745a53dc-7999-4c61-a109-c6c2d4b59b68,0.0,2,0,0
com.ankapp,User_invite,2021-05-12,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=985971e9-e309-4f0e-8458-9e18c843063f,0.0,1,0,1
com.ankapp,User_invite,2021-05-12,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=9bb40a69-6c36-4041-94cf-bc5a91fe1b6e,0.0,2,0,1
com.ankapp,User_invite,2021-05-12,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=a2032ae0-6a5a-4af8-b47b-2322e3fc661c,0.0,2,0,0
com.ankapp,User_invite,2021-05-12,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=ac87697e-b030-45d3-947c-f19508e7f860,0.0,6,0,2
com.ankapp,User_invite,2021-05-12,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=adf0750d-f49a-4064-b173-c36094cd1a28,0.0,3,0,1
com.ankapp,User_invite,2021-05-12,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=bb889daf-43a4-41cc-ad37-5f49827da34b,0.0,35,0,10
com.ankapp,User_invite,2021-05-12,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=df8ddc03-6faf-4d7f-a735-bcc74e91e96b,0.0,1,0,0
com.ankapp,User_invite,2021-05-12,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=ee8aa9d1-dc35-4097-99d5-38549bcfeed9,0.0,3,0,2
com.ankapp,googleadwords_int,2021-05-12,p:G_nom:Eventos Android 4_os:Android_ef:Acq_obj:Apps Auto_ev:OBC_tipo:AlwaysOn,0.0,1730,187683,324
com.ankapp,googleadwords_int,2021-05-12,p:G_nom:Videos Android_os:Android_ef:Acq_obj:Apps Auto_ev:OBC_tipo:AlwaysOn,0.0,0,0,2
com.ankapp,jampp_int,2021-05-12,UA - AR - Android,0.0,320,221,0
com.ankapp,Facebook Ads,2021-05-13,p:FB_nom:Descargas_os:Android_ef:Acq_obj:Apps Auto_ev:Installs_tipo:AlwaysOn_expid:06,0.0,1013,717657,195
com.ankapp,Facebook Ads,2021-05-13,p:FB_nom:Eventos Audiencia Amplia_os:Android_ef:Acq_obj:Apps Manual_ev:OBC_tipo:AlwaysOn_expid:05,0.0,1326,705004,171
com.ankapp,Facebook Ads,2021-05-13,p:FB_nom:Eventos Audiencia High Intent_os:Android_ef:Acq_obj:Apps Manual_ev:OBC_tipo:AlwaysOn_expid:05,0.0,758,326483,84
com.ankapp,Facebook Ads,2021-05-13,p:FB_nom:RMKT OB Incompleto_os:Mix_ef:RT_obj:Conversiones_ev:OBC_tipo:AlwaysOn_expid:na,0.0,201,51411,6
com.ankapp,Facebook Ads,2021-05-13,p:FB_nom:RMKT OB Sin transacciones_os:Mix_ef:RT_obj:Conversiones_ev:Purchase_tipo:AlwaysOn_expid:na,0.0,309,81168,17
com.ankapp,Landing Pages,2021-05-13,Footer Landings,0.0,24,0,14
com.ankapp,Organic,2021-05-13,organic,0.0,0,0,287
com.ankapp,Twitter,2021-05-13,p:TW_nom:Descargas Shoppers_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:AlwaysOn_expid:na (Copy),0.0,0,0,38
com.ankapp,Twitter,2021-05-13,p:TW_nom:Descargas TAP_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:Experimento_expid:10,0.0,0,0,1
com.ankapp,Twitter,2021-05-13,p:TW_nom:Descargas Twitter_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:AlwaysOn_expid:na,0.0,0,0,38
com.ankapp,Twitter,2021-05-13,p:TW_nom:Descargas Twitter_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:Experimento_expid:10,0.0,0,0,1
com.ankapp,User_invite,2021-05-13,ankbassadors,0.0,6,0,1
com.ankapp,User_invite,2021-05-13,ankbassadors,0.0,2671,0,619
com.ankapp,User_invite,2021-05-13,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=67aee583-dde6-4a72-8bc8-7176daadc3b8,0.0,1,0,0
com.ankapp,User_invite,2021-05-13,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=745a53dc-7999-4c61-a109-c6c2d4b59b68,0.0,11,0,0
com.ankapp,User_invite,2021-05-13,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=768740fe-6e01-43db-bcf5-7cb7c3ba25d8,0.0,1,0,0
com.ankapp,User_invite,2021-05-13,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=985971e9-e309-4f0e-8458-9e18c843063f,0.0,3,0,0
com.ankapp,User_invite,2021-05-13,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=a2032ae0-6a5a-4af8-b47b-2322e3fc661c,0.0,3,0,0
com.ankapp,User_invite,2021-05-13,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=ac87697e-b030-45d3-947c-f19508e7f860,0.0,7,0,0
com.ankapp,User_invite,2021-05-13,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=b5193cc1-88d3-4427-b9a3-7d60b953af6b,0.0,1,0,0
com.ankapp,User_invite,2021-05-13,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=bb889daf-43a4-41cc-ad37-5f49827da34b,0.0,27,0,6
com.ankapp,User_invite,2021-05-13,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=ee8aa9d1-dc35-4097-99d5-38549bcfeed9,0.0,8,0,1
com.ankapp,googleadwords_int,2021-05-13,p:G_nom:Eventos Android 4_os:Android_ef:Acq_obj:Apps Auto_ev:OBC_tipo:AlwaysOn,0.0,1619,189739,248
com.ankapp,googleadwords_int,2021-05-13,p:G_nom:Videos Android_os:Android_ef:Acq_obj:Apps Auto_ev:OBC_tipo:AlwaysOn,0.0,0,0,5
com.ankapp,jampp_int,2021-05-13,UA - AR - Android,0.0,324,339,0
com.ankapp,Facebook Ads,2021-05-14,p:FB_nom:Descargas_os:Android_ef:Acq_obj:Apps Auto_ev:Installs_tipo:AlwaysOn_expid:06,0.0,1024,666865,179
com.ankapp,Facebook Ads,2021-05-14,p:FB_nom:Descargas_os:iOS_ef:Acq_obj:Apps Auto_ev:Installs_tipo:AlwaysOn_expid:na,0.0,0,0,2
com.ankapp,Facebook Ads,2021-05-14,p:FB_nom:Eventos Audiencia Amplia_os:Android_ef:Acq_obj:Apps Manual_ev:OBC_tipo:AlwaysOn_expid:05,0.0,1347,684470,163
com.ankapp,Facebook Ads,2021-05-14,p:FB_nom:Eventos Audiencia High Intent_os:Android_ef:Acq_obj:Apps Manual_ev:OBC_tipo:AlwaysOn_expid:05,0.0,764,315791,81
com.ankapp,Facebook Ads,2021-05-14,p:FB_nom:RMKT OB Incompleto_os:Mix_ef:RT_obj:Conversiones_ev:OBC_tipo:AlwaysOn_expid:na,0.0,171,48651,6
com.ankapp,Facebook Ads,2021-05-14,p:FB_nom:RMKT OB Sin transacciones_os:Mix_ef:RT_obj:Conversiones_ev:Purchase_tipo:AlwaysOn_expid:na,0.0,284,80503,13
com.ankapp,Landing Pages,2021-05-14,Footer Landings,0.0,21,0,4
com.ankapp,Organic,2021-05-14,organic,0.0,0,0,232
com.ankapp,Twitter,2021-05-14,p:TW_nom:Descargas Shoppers_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:AlwaysOn_expid:na (Copy),0.0,0,0,40
com.ankapp,Twitter,2021-05-14,p:TW_nom:Descargas TAP_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:Experimento_expid:10,0.0,0,0,1
com.ankapp,Twitter,2021-05-14,p:TW_nom:Descargas Twitter_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:AlwaysOn_expid:na,0.0,0,0,31
com.ankapp,User_invite,2021-05-14,ankbassadors,0.0,7,0,0
com.ankapp,User_invite,2021-05-14,ankbassadors,0.0,1996,0,427
com.ankapp,User_invite,2021-05-14,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=67aee583-dde6-4a72-8bc8-7176daadc3b8,0.0,3,0,1
com.ankapp,User_invite,2021-05-14,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=745a53dc-7999-4c61-a109-c6c2d4b59b68,0.0,3,0,0
com.ankapp,User_invite,2021-05-14,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=76ffee73-8547-4bd4-809d-3b92e231033f,0.0,1,0,0
com.ankapp,User_invite,2021-05-14,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=88b62e74-a21e-431d-868d-8917453daefe,0.0,19,0,0
com.ankapp,User_invite,2021-05-14,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=985971e9-e309-4f0e-8458-9e18c843063f,0.0,2,0,0
com.ankapp,User_invite,2021-05-14,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=9bb40a69-6c36-4041-94cf-bc5a91fe1b6e,0.0,21,0,7
com.ankapp,User_invite,2021-05-14,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=ac87697e-b030-45d3-947c-f19508e7f860,0.0,33,0,8
com.ankapp,User_invite,2021-05-14,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=bb889daf-43a4-41cc-ad37-5f49827da34b,0.0,25,0,6
com.ankapp,User_invite,2021-05-14,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=ee8aa9d1-dc35-4097-99d5-38549bcfeed9,0.0,1,0,0
com.ankapp,User_invite,2021-05-14,ankbassadors⁡_click_lookback=d⁡_web_dp=https://ank.app/⁡_adset=ac87697e-b030-45d3-947c-f19508e7f860,0.0,2,0,0
com.ankapp,googleadwords_int,2021-05-14,p:G_nom:Eventos Android 4_os:Android_ef:Acq_obj:Apps Auto_ev:OBC_tipo:AlwaysOn,0.0,1705,189598,224
com.ankapp,googleadwords_int,2021-05-14,p:G_nom:Videos Android_os:Android_ef:Acq_obj:Apps Auto_ev:OBC_tipo:AlwaysOn,0.0,0,0,2
com.ankapp,jampp_int,2021-05-14,UA - AR - Android,0.0,282,292,0
com.ankapp,Facebook Ads,2021-05-15,p:FB_nom:Descargas_os:Android_ef:Acq_obj:Apps Auto_ev:Installs_tipo:AlwaysOn_expid:06,0.0,1245,775354,149
com.ankapp,Facebook Ads,2021-05-15,p:FB_nom:Eventos Audiencia Amplia_os:Android_ef:Acq_obj:Apps Manual_ev:OBC_tipo:AlwaysOn_expid:05,0.0,1250,728035,106
com.ankapp,Facebook Ads,2021-05-15,p:FB_nom:Eventos Audiencia High Intent_os:Android_ef:Acq_obj:Apps Manual_ev:OBC_tipo:AlwaysOn_expid:05,0.0,712,316923,63
com.ankapp,Facebook Ads,2021-05-15,p:FB_nom:RMKT OB Incompleto_os:Mix_ef:RT_obj:Conversiones_ev:OBC_tipo:AlwaysOn_expid:na,0.0,88,26028,6
com.ankapp,Facebook Ads,2021-05-15,p:FB_nom:RMKT OB Sin transacciones_os:Mix_ef:RT_obj:Conversiones_ev:Purchase_tipo:AlwaysOn_expid:na,0.0,262,86839,12
com.ankapp,Landing Pages,2021-05-15,Footer Landings,0.0,21,0,9
com.ankapp,Organic,2021-05-15,organic,0.0,0,0,188
com.ankapp,Twitter,2021-05-15,p:TW_nom:Descargas Shoppers_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:AlwaysOn_expid:na (Copy),0.0,6017,1045782,29
com.ankapp,Twitter,2021-05-15,p:TW_nom:Descargas TAP_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:Experimento_expid:10,0.0,8170,98907,4
com.ankapp,Twitter,2021-05-15,p:TW_nom:Descargas Twitter_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:AlwaysOn_expid:na,0.0,6606,1150361,21
com.ankapp,User_invite,2021-05-15,ankbassadors,0.0,5,0,0
com.ankapp,User_invite,2021-05-15,ankbassadors,0.0,1448,0,294
com.ankapp,User_invite,2021-05-15,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=745a53dc-7999-4c61-a109-c6c2d4b59b68,0.0,1,0,0
com.ankapp,User_invite,2021-05-15,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=88b62e74-a21e-431d-868d-8917453daefe,0.0,1,0,0
com.ankapp,User_invite,2021-05-15,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=9bb40a69-6c36-4041-94cf-bc5a91fe1b6e,0.0,1,0,0
com.ankapp,User_invite,2021-05-15,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=ac87697e-b030-45d3-947c-f19508e7f860,0.0,1,0,1
com.ankapp,User_invite,2021-05-15,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=adf0750d-f49a-4064-b173-c36094cd1a28,0.0,1,0,0
com.ankapp,User_invite,2021-05-15,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=bb889daf-43a4-41cc-ad37-5f49827da34b,0.0,5,0,1
com.ankapp,User_invite,2021-05-15,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=ee8aa9d1-dc35-4097-99d5-38549bcfeed9,0.0,2,0,1
com.ankapp,googleadwords_int,2021-05-15,p:G_nom:Eventos Android 4_os:Android_ef:Acq_obj:Apps Auto_ev:OBC_tipo:AlwaysOn,0.0,2115,187868,189
com.ankapp,googleadwords_int,2021-05-15,p:G_nom:Videos Android_os:Android_ef:Acq_obj:Apps Auto_ev:OBC_tipo:AlwaysOn,0.0,0,0,2
com.ankapp,jampp_int,2021-05-15,UA - AR - Android,0.0,273,298,0
com.ankapp,Facebook Ads,2021-05-16,p:FB_nom:Descargas_os:Android_ef:Acq_obj:Apps Auto_ev:Installs_tipo:AlwaysOn_expid:06,0.0,1247,759646,145
com.ankapp,Facebook Ads,2021-05-16,p:FB_nom:Eventos Audiencia Amplia_os:Android_ef:Acq_obj:Apps Manual_ev:OBC_tipo:AlwaysOn_expid:05,0.0,1322,717070,130
com.ankapp,Facebook Ads,2021-05-16,p:FB_nom:Eventos Audiencia High Intent_os:Android_ef:Acq_obj:Apps Manual_ev:OBC_tipo:AlwaysOn_expid:05,0.0,745,335954,73
com.ankapp,Facebook Ads,2021-05-16,p:FB_nom:RMKT OB Incompleto_os:Mix_ef:RT_obj:Conversiones_ev:OBC_tipo:AlwaysOn_expid:na,0.0,152,43024,2
com.ankapp,Facebook Ads,2021-05-16,p:FB_nom:RMKT OB Sin transacciones_os:Mix_ef:RT_obj:Conversiones_ev:Purchase_tipo:AlwaysOn_expid:na,0.0,327,95239,10
com.ankapp,Landing Pages,2021-05-16,Footer Landings,0.0,21,0,9
com.ankapp,None,2021-05-16,None,0.0,1,0,1
com.ankapp,Organic,2021-05-16,organic,0.0,0,0,215
com.ankapp,Twitter,2021-05-16,p:TW_nom:Descargas Shoppers_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:AlwaysOn_expid:na (Copy),0.0,6913,1134379,29
com.ankapp,Twitter,2021-05-16,p:TW_nom:Descargas TAP_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:Experimento_expid:10,0.0,8275,100600,6
com.ankapp,Twitter,2021-05-16,p:TW_nom:Descargas Twitter_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:AlwaysOn_expid:na,0.0,7304,1225638,28
com.ankapp,User_invite,2021-05-16,ankbassadors,0.0,2,0,0
com.ankapp,User_invite,2021-05-16,ankbassadors,0.0,1078,0,206
com.ankapp,User_invite,2021-05-16,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=054c2346-ef0f-4cb7-afe9-14c08ddd0246,0.0,4,0,0
com.ankapp,User_invite,2021-05-16,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=67ba2e8e-b659-4f92-bd14-69c8fc6de89a,0.0,1,0,0
com.ankapp,User_invite,2021-05-16,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=ac87697e-b030-45d3-947c-f19508e7f860,0.0,5,0,1
com.ankapp,googleadwords_int,2021-05-16,p:G_nom:Eventos Android 4_os:Android_ef:Acq_obj:Apps Auto_ev:OBC_tipo:AlwaysOn,0.0,2988,242720,263
com.ankapp,googleadwords_int,2021-05-16,p:G_nom:Videos Android_os:Android_ef:Acq_obj:Apps Auto_ev:OBC_tipo:AlwaysOn,0.0,0,0,1
com.ankapp,jampp_int,2021-05-16,UA - AR - Android,0.0,292,157,0
com.ankapp,Facebook Ads,2021-05-17,p:FB_nom:Descargas_os:Android_ef:Acq_obj:Apps Auto_ev:Installs_tipo:AlwaysOn_expid:06,0.0,1302,719739,160
com.ankapp,Facebook Ads,2021-05-17,p:FB_nom:Eventos Audiencia Amplia_os:Android_ef:Acq_obj:Apps Manual_ev:OBC_tipo:AlwaysOn_expid:05,0.0,1286,708873,131
com.ankapp,Facebook Ads,2021-05-17,p:FB_nom:Eventos Audiencia High Intent_os:Android_ef:Acq_obj:Apps Manual_ev:OBC_tipo:AlwaysOn_expid:05,0.0,718,332242,88
com.ankapp,Facebook Ads,2021-05-17,p:FB_nom:RMKT OB Incompleto_os:Mix_ef:RT_obj:Conversiones_ev:OBC_tipo:AlwaysOn_expid:na,0.0,142,40769,3
com.ankapp,Facebook Ads,2021-05-17,p:FB_nom:RMKT OB Sin transacciones_os:Mix_ef:RT_obj:Conversiones_ev:Purchase_tipo:AlwaysOn_expid:na,0.0,365,90251,18
com.ankapp,Landing Pages,2021-05-17,Footer Landings,0.0,38,0,7
com.ankapp,Organic,2021-05-17,organic,0.0,0,0,272
com.ankapp,Social_instagram,2021-05-17,Social_Influencers,0.0,13,0,0
com.ankapp,Twitter,2021-05-17,p:TW_nom:Descargas Shoppers_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:AlwaysOn_expid:na (Copy),0.0,6773,1155415,33
com.ankapp,Twitter,2021-05-17,p:TW_nom:Descargas TAP_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:Experimento_expid:10,0.0,8176,99709,5
com.ankapp,Twitter,2021-05-17,p:TW_nom:Descargas Twitter_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:AlwaysOn_expid:na,0.0,7215,1276226,49
com.ankapp,User_invite,2021-05-17,ankbassadors,0.0,12,0,0
com.ankapp,User_invite,2021-05-17,ankbassadors,0.0,4712,0,1210
com.ankapp,User_invite,2021-05-17,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=054c2346-ef0f-4cb7-afe9-14c08ddd0246,0.0,3,0,1
com.ankapp,User_invite,2021-05-17,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=18ae72c1-14b1-4003-9c7e-a24682c610fb,0.0,3,0,1
com.ankapp,User_invite,2021-05-17,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=745a53dc-7999-4c61-a109-c6c2d4b59b68,0.0,1,0,0
com.ankapp,User_invite,2021-05-17,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=768740fe-6e01-43db-bcf5-7cb7c3ba25d8,0.0,1,0,1
com.ankapp,User_invite,2021-05-17,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=985971e9-e309-4f0e-8458-9e18c843063f,0.0,2,0,0
com.ankapp,User_invite,2021-05-17,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=ac87697e-b030-45d3-947c-f19508e7f860,0.0,20,0,4
com.ankapp,User_invite,2021-05-17,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=bb889daf-43a4-41cc-ad37-5f49827da34b,0.0,4,0,0
com.ankapp,User_invite,2021-05-17,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=ce6dfb10-9b4f-4515-9d1f-7eeb3a54a114,0.0,4,0,1
com.ankapp,User_invite,2021-05-17,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=df8ddc03-6faf-4d7f-a735-bcc74e91e96b,0.0,1,0,0
com.ankapp,User_invite,2021-05-17,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=ee8aa9d1-dc35-4097-99d5-38549bcfeed9,0.0,4,0,0
com.ankapp,User_invite,2021-05-17,ankbassdors,0.0,1,0,1
com.ankapp,googleadwords_int,2021-05-17,p:G_nom:Eventos Android 4_os:Android_ef:Acq_obj:Apps Auto_ev:OBC_tipo:AlwaysOn,0.0,3853,334019,266
com.ankapp,googleadwords_int,2021-05-17,p:G_nom:Videos Android_os:Android_ef:Acq_obj:Apps Auto_ev:OBC_tipo:AlwaysOn,0.0,0,0,1
com.ankapp,jampp_int,2021-05-17,UA - AR - Android,0.0,270,26,0
com.ankapp,Facebook Ads,2021-05-18,p:FB_nom:Descargas_os:Android_ef:Acq_obj:Apps Auto_ev:Installs_tipo:AlwaysOn_expid:06,0.0,1238,677045,197
com.ankapp,Facebook Ads,2021-05-18,p:FB_nom:Eventos Audiencia Amplia_os:Android_ef:Acq_obj:Apps Manual_ev:OBC_tipo:AlwaysOn_expid:05,0.0,1201,701453,179
com.ankapp,Facebook Ads,2021-05-18,p:FB_nom:Eventos Audiencia High Intent_os:Android_ef:Acq_obj:Apps Manual_ev:OBC_tipo:AlwaysOn_expid:05,0.0,780,329969,76
